"name","solution"
"p3.4.e","140"
"p4.4.a","0"
"p5.3.k","495"
"p6.3.a","0"
"p7.3.i","487"
"p1.3.c","15"
"p2.4.a","10"
"p3.4.f","190"
"p4.4.b","0"
"p5.3.l","595"
"p6.3.b","0"
"p7.3.j","564"
"p1.3.d","15"
"p2.4.b","70"
"p3.4.g","220"
"p4.4.c","0"
"p5.3.m","650"
"p6.3.c","0"
"p7.3.k","633"
"p1.3.e","30"
"p2.4.c","70"
"p3.4.h","240"
"p4.4.d","38"
"p5.3.n","755"
"p6.3.d","0"
"p7.3.l","684"
"p1.3.f","40"
"p2.4.d","70"
"p3.4.i","270"
"p4.4.e","183"
"p5.3.o","870"
"p6.3.e","0"
"p7.3.m","762"
"p1.3.g","50"
"p2.4.e","70"
"p3.4.j","310"
"p4.4.f","324"
"p5.3.p","990"
"p6.3.f","0"
"p7.3.n","820"
"p1.3.h","70"
"p2.4.f","105"
"p3.4.k","350"
"p4.4.g","461"
"p5.3.q","1070"
"p6.3.g","282"
"p7.3.o","874"
"p1.3.i","105"
"p2.4.g","105"
"p3.4.l","380"
"p4.4.h","571"
"p5.3.r","1125"
"p6.3.h","444"
"p7.3.p","929"
"p1.3.j","115"
"p2.4.h","120"
"p3.4.m","390"
"p4.4.i","657"
"p5.3.s","1190"
"p6.3.i","642"
"p7.3.q","987"
"p1.3.k","135"
"p2.4.i","120"
"p3.4.n","440"
"p4.4.j","732"
"p5.3.t","1260"
"p6.3.j","828"
"p7.3.r","1026"
"p1.3.l","155"
"p2.4.j","120"
"p3.4.o","500"
"p4.4.k","821"
"p5.3.u","1345"
"p6.3.k","894"
"p7.3.s","1081"
"p1.3.m","175"
"p2.4.k","180"
"p3.4.p","560"
"p4.4.l","880"
"p5.3.v","1425"
"p6.3.l","1002"
"p7.3.t","1120"
"p1.3.n","190"
"p3.2.a","90"
"p3.4.q","560"
"p4.4.m","919"
"p5.3.w","1485"
"p6.3.m","1080"
"p7.4.a","0"
"p1.3.o","205"
"p3.2.b","150"
"p3.4.r","600"
"p4.4.n","977"
"p5.3.x","1555"
"p6.3.n","1170"
"p7.4.b","30"
"p1.3.p","220"
"p3.2.c","180"
"p3.4.s","670"
"p4.4.o","1061"
"p5.3.y","1595"
"p6.4.a","0"
"p7.4.c","46"
"p1.3.q","230"
"p3.2.d","220"
"p3.4.t","670"
"p4.4.p","1124"
"p5.3.z","1635"
"p6.4.b","0"
"p7.4.d","79"
"p1.3.r","250"
"p3.2.e","260"
"p4.2.a","206"
"p4.4.q","1161"
"p5.4.a","0"
"p6.4.c","0"
"p7.4.e","123"
"p1.4.a","0"
"p3.2.f","300"
"p4.2.b","341"
"p4.4.r","1216"
"p5.4.b","0"
"p6.4.d","0"
"p7.4.f","164"
"p1.4.b","0"
"p3.2.g","360"
"p4.2.c","452"
"p4.4.s","1260"
"p5.4.c","20"
"p6.4.e","0"
"p7.4.g","217"
"p1.4.c","0"
"p3.2.h","410"
"p4.2.d","531"
"p4.4.t","1285"
"p5.4.d","20"
"p6.4.f","0"
"p7.4.h","285"
"p1.4.d","15"
"p3.2.i","460"
"p4.2.e","618"
"p5.2.a","0"
"p5.4.e","20"
"p6.4.g","0"
"p7.4.i","366"
"p1.4.e","15"
"p3.2.j","510"
"p4.2.f","687"
"p5.2.b","20"
"p5.4.f","80"
"p6.4.h","0"
"p7.4.j","462"
"p1.4.f","25"
"p3.2.k","550"
"p4.2.g","757"
"p5.2.c","50"
"p5.4.g","140"
"p6.4.i","0"
"p7.4.k","520"
"p1.4.g","35"
"p3.2.l","590"
"p4.2.h","835"
"p5.2.d","80"
"p5.4.h","140"
"p6.4.j","366"
"p7.4.l","590"
"p1.4.h","45"
"p3.2.m","620"
"p4.2.i","918"
"p5.2.e","180"
"p5.4.i","240"
"p6.4.k","528"
"p7.4.m","646"
"p1.4.i","60"
"p3.2.n","660"
"p4.2.j","965"
"p5.2.f","240"
"p5.4.j","340"
"p6.4.l","696"
"p7.4.n","730"
"p1.4.j","75"
"p3.2.o","690"
"p4.2.k","1022"
"p5.2.g","320"
"p5.4.k","340"
"p6.4.m","912"
"p7.4.o","781"
"p1.4.k","100"
"p3.2.p","720"
"p4.2.l","1074"
"p5.2.h","410"
"p5.4.l","430"
"p6.4.n","1068"
"p7.4.p","846"
"p1.4.l","120"
"p3.2.q","760"
"p4.2.m","1132"
"p5.2.i","480"
"p5.4.m","555"
"p7.2.a","30"
"p7.4.q","909"
"p1.4.m","130"
"p3.2.r","790"
"p4.2.n","1174"
"p5.2.j","580"
"p5.4.n","620"
"p7.2.b","64"
"p7.4.r","970"
"p1.4.n","155"
"p3.2.s","800"
"p4.2.o","1218"
"p5.2.k","670"
"p5.4.o","690"
"p7.2.c","101"
"p7.4.s","1022"
"p1.4.o","165"
"p3.2.t","800"
"p4.2.p","1242"
"p5.2.l","800"
"p5.4.p","765"
"p7.2.d","190"
"p7.4.t","1077"
"p1.4.p","175"
"p3.3.a","30"
"p4.2.q","1268"
"p5.2.m","860"
"p5.4.q","860"
"p7.2.e","290"
"p1.4.q","190"
"p3.3.b","90"
"p4.2.r","1292"
"p5.2.n","925"
"p5.4.r","960"
"p7.2.f","387"
"p1.4.r","210"
"p3.3.c","120"
"p4.2.s","1304"
"p5.2.o","1020"
"p5.4.s","1030"
"p7.2.g","459"
"p2.2.a","90"
"p3.3.d","170"
"p4.2.t","1306"
"p5.2.p","1150"
"p5.4.t","1160"
"p7.2.h","521"
"p2.2.b","120"
"p3.3.e","200"
"p4.3.a","0"
"p5.2.q","1195"
"p5.4.u","1300"
"p7.2.i","580"
